Nombre de la Universidad;Rama de estudios;Nombre de la titulación;Nota de corte ordinaria del grupo 1
Universidad Autónoma de Madrid;Artes y Humanidades;Arqueología;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios Clásicos y de la Antigüedad;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios Hispánicos: Lengua Española y sus Literaturas;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios Ingleses;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios de Asia y África (Chino);5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios de Asia y África (Japonés);5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Estudios de Asia y África (Árabe);5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Filosofía;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Historia;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Historia del Arte;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Historia y Ciencias de la Música y Tecnología Musical;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Lenguas Modernas, Cultura y Comunicación-Español;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Lenguas Modernas, Cultura y Comunicación-Francés;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Lenguas Modernas, Cultura y Comunicación-Inglés;5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Traducción e Interpretación (Francés);5,000
Universidad Autónoma de Madrid;Artes y Humanidades;Traducción e Interpretación (Inglés);6,700
Universidad Autónoma de Madrid;Centros adscritos;Diseño y Gestión de Proyectos Transmedia;5,000
Universidad Autónoma de Madrid;Centros adscritos;Educación Social;5,000
Universidad Autónoma de Madrid;Centros adscritos;Enfermería;10,816
Universidad Autónoma de Madrid;Centros adscritos;Enfermería;10,486
Universidad Autónoma de Madrid;Centros adscritos;Enfermería (Campus Villalba);10,430
Universidad Autónoma de Madrid;Centros adscritos;Fisioterapia;5,000
Universidad Autónoma de Madrid;Centros adscritos;Maestro en Educación Infantil;5,000
Universidad Autónoma de Madrid;Centros adscritos;Maestro en Educación Primaria;5,000
Universidad Autónoma de Madrid;Centros adscritos;Podología;7,203
Universidad Autónoma de Madrid;Centros adscritos;Terapia Ocupacional;5,000
Universidad Autónoma de Madrid;Centros adscritos;Trabajo Social;5,000
Universidad Autónoma de Madrid;Ciencias;Biología;9,714
Universidad Autónoma de Madrid;Ciencias;Bioquímica;12,067
Universidad Autónoma de Madrid;Ciencias;Ciencia y Tecnología de los Alimentos;8,528
Universidad Autónoma de Madrid;Ciencias;Ciencias Ambientales;7,686
Universidad Autónoma de Madrid;Ciencias;Física;12,014
Universidad Autónoma de Madrid;Ciencias;Matemáticas;11,937
Universidad Autónoma de Madrid;Ciencias;Química;9,986
Universidad Autónoma de Madrid;Ciencias;Química (grupo bilingüe: español/inglés);9,102
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas;10,203
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Antropología Social y Cultural;5,000
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Análisis de Datos en la Empresa / Business Analytics;11,232
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Ciencia Política y Administración Pública;8,886
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Ciencia Política y Administración Pública - Mención en Gobierno y dirección pública;8,971
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Ciencia Política y Administración Pública - Mención en Relaciones internacionales y Unión Europea;11,599
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Ciencias de la Actividad Física y del Deporte;10,560
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Derecho;9,837
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Derecho - Mención en Derecho de la energía y del medio ambiente;9,214
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Derecho - Mención en Derecho de los negocios internacionales;11,575
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Derecho - Mención en Derecho digital y de las tecnologías;10,958
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Derecho - Mención en Derechos humanos y justicia social;10,853
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Economía;9,603
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Economía (Grupo bilingüe: español/inglés);9,190
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Economía y Finanzas / Economics and Finance;10,905
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Estudios Internacionales;10,853
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Geografía, Geotecnologías y Sostenibilidad Territorial;5,000
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Gestión Aeronáutica;10,715
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Maestro en Educación Infantil;8,911
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Maestro en Educación Primaria;9,939
Universidad Autónoma de Madrid;Ciencias Sociales y Jurídicas;Turismo;5,000
Universidad Autónoma de Madrid;Ciencias de la Salud;Enfermería (Facultad Medicina UAM);11,714
Universidad Autónoma de Madrid;Ciencias de la Salud;Medicina;12,978
Universidad Autónoma de Madrid;Ciencias de la Salud;Nutrición Humana y Dietética;10,003
Universidad Autónoma de Madrid;Ciencias de la Salud;Psicología;10,426
Universidad Autónoma de Madrid;Dobles Grados;Ciencias Ambientales - Geografía, Geotecnologías y Sostenibilidad Territorial;6,580
Universidad Autónoma de Madrid;Dobles Grados;Derecho - Administración y Dirección de Empresas;10,928
Universidad Autónoma de Madrid;Dobles Grados;Derecho - Ciencia Política y Administración Pública;8,911
Universidad Autónoma de Madrid;Dobles Grados;Estudios Internacionales - Estudios de Asia y África (árabe);10,336
Universidad Autónoma de Madrid;Dobles Grados;Filosofía - Historia;12,264
Universidad Autónoma de Madrid;Dobles Grados;Filosofía - Historia y CC. de la Música y Tecnología Musical;5,000
Universidad Autónoma de Madrid;Dobles Grados;Historia - Estudios Internacionales;12,964
Universidad Autónoma de Madrid;Dobles Grados;Historia del Arte - Estudios Clásicos y de la Antigüedad;5,000
Universidad Autónoma de Madrid;Dobles Grados;Historia del Arte - Historia;12,513
Universidad Autónoma de Madrid;Dobles Grados;Ingeniería Informática - Matemáticas;13,136
Universidad Autónoma de Madrid;Dobles Grados;Maestro en Educación Infantil - Maestro en Educación Primaria;10,278
Universidad Autónoma de Madrid;Dobles Grados;Nutrición Humana y Dietética - Ciencia y Tecnología de los Alimentos;10,870
Universidad Autónoma de Madrid;Dobles Grados;Traducción e Interpretación (Francés) - Lenguas Modernas, Cultura y Comunicación (Francés);5,790
Universidad Autónoma de Madrid;Grados conjuntos;Ciencia, Tecnología y Humanidades (UAB, UAM y UC3M);5,000
Universidad Autónoma de Madrid;Grados conjuntos;Ciencias (UAB, UAM y UC3M);7,700
Universidad Autónoma de Madrid;Grados conjuntos;Filosofia, Política y Economía (UAB, UAM, UC3M y UPF);11,820
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;Ciencia e Ingeniería de Datos;11,311
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;Ingeniería Biomédica;12,500
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;Ingeniería Informática;10,715
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;Ingeniería Química;10,528
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;Ingeniería de Tecnologías de Telecomunicación;9,560
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;PARS-IA en Master en Ingeniería informática vía Grado en Ingeniería Informática;11,711
Universidad Autónoma de Madrid;Ingeniería y Arquitectura;PARS-IA en Máster en Ingeniería de Telecomunicación vía grado en Ingeniería de Tecnologías de Telecomunicación;10,667
Universidad Carlos III de Madrid;Artes y Humanidades;Estudios Culturales (bilingüe);5,000
Universidad Carlos III de Madrid;Artes y Humanidades;Humanidades digitales;5,000
Universidad Carlos III de Madrid;Ciencias;Neurociencia (en inglés);13,100
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Administración de Empresas (Colmenarejo);10,970
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Administración de Empresas (español o inglés);11,516
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Análisis de datos para la Empresa;11,567
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Ciencias Políticas (español o bilingüe);9,542
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Comunicación Audiovisual (español o bilingüe);10,109
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Derecho;11,561
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Derecho (Colmenarejo);10,665
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Economía (español o inglés);11,263
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Empresa y Tecnología (en inglés);12,213
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Estudios Internacionales (en inglés);12,063
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Finanzas y Contabilidad (español o inglés);11,043
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Gestión de la Informacion y Contenidos Digitales;9,836
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Historia y Política (bilingüe);8,314
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Periodismo (español o bilingüe);8,903
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Relaciones Laborales y Empleo;7,503
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Sociología (español o bilingüe);7,294
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Sostenibilidad Urbana (Grado de la Alianza Europea YUFE);9,920
Universidad Carlos III de Madrid;Ciencias Sociales y Jurídicas;Turismo;6,836
Universidad Carlos III de Madrid;Dobles Grados;Ciencia e Ingeniería de Datos e Ingeniería en Tecnologías de Telecomunicación (bilingüe);12,124
Universidad Carlos III de Madrid;Dobles Grados;Ciencias Políticas y Sociología;9,041
Universidad Carlos III de Madrid;Dobles Grados;Derecho y Administración de Empresas (Colmenarejo);11,250
Universidad Carlos III de Madrid;Dobles Grados;Derecho y Administración de Empresas (español o bilingüe);12,600
Universidad Carlos III de Madrid;Dobles Grados;Derecho y Ciencias Políticas;11,178
Universidad Carlos III de Madrid;Dobles Grados;Derecho y Economía (español o bilingüe);12,239
Universidad Carlos III de Madrid;Dobles Grados;Estudios Internacionales y Administración de Empresas (en inglés);13,119
Universidad Carlos III de Madrid;Dobles Grados;Estudios Internacionales y Ciencias Políticas (bilingüe);12,475
Universidad Carlos III de Madrid;Dobles Grados;Estudios Internacionales y Derecho (bilingue);13,175
Universidad Carlos III de Madrid;Dobles Grados;Estudios Internacionales y Economía (en inglés);12,830
Universidad Carlos III de Madrid;Dobles Grados;Ingeniería Física e Ingeniería en Tecnologías Industriales (bilingüe);13,464
Universidad Carlos III de Madrid;Dobles Grados;Ingeniería Informática y Administración de Empresas (Colmenarejo);11,386
Universidad Carlos III de Madrid;Dobles Grados;Ingeniería Informática y Administración de Empresas (Leganes-Getafe);12,053
Universidad Carlos III de Madrid;Dobles Grados;Periodismo y Comunicación Audiovisual (español o bilingüe);10,939
Universidad Carlos III de Madrid;Dobles Grados;Periodismo y Humanidades;7,816
Universidad Carlos III de Madrid;Grados conjuntos;Ciencia, Tecnología y Humanidades (UAB, UAM y UC3M);5,000
Universidad Carlos III de Madrid;Grados conjuntos;Ciencias (UAB, UAM y UC3M);8,661
Universidad Carlos III de Madrid;Grados conjuntos;Filosofía, Política y Economía (bilingüe) (UAB, UAM, UC3M y UPF);12,104
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ciencia e Ingeniería de Datos (en inglés);11,556
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Aeroespacial (en inglés);13,300
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Biomédica (en inglés);12,843
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Electrónica Industrial y Automática (español o bilingüe);10,636
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Eléctrica (español o bilingüe);10,967
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Física (en inglés);13,225
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Informática (Colmenarejo);10,364
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Informática (español, bilingüe o inglés);10,978
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Mecánica (español o bilingüe);11,664
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería Robótica (en inglés);11,489
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería de Comunicaciones Móviles y Espaciales (español o bilingüe);10,253
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería de Internet;9,764
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería de Sonido e Imagen (español o bilingüe);10,115
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería de la Energía (en inglés);11,175
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnologías Industriales (español o bilingüe);11,966
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnologías de Telecomunicación (español o bilingüe);10,713
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Inteligencia Artificial;11,775
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Inteligencia Artificial (Colmenarejo);10,448
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Matemática Aplicada;12,024
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Matemáticas y Computación (en inglés);12,224
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Programa Académico de Ingeniería Industrial vía Grado en Ing. en Tecnologías Industriales (bilingüe-español);13,414
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Programa Académico de Ingeniería Informática vía Grado en Ing. Informática (bilingüe);12,825
Universidad Carlos III de Madrid;Ingeniería y Arquitectura;Programa Académico de Ingeniería de Telecomunicación vía Grado en Ing. en Tecnologías de Telecomunicación (bilingüe);12,889
Universidad Complutense de Madrid;Artes y Humanidades;Arqueología;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Bellas Artes;9,936
Universidad Complutense de Madrid;Artes y Humanidades;Ciencias de las Religiones;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Conservación y Restauración del Patrimonio Cultural;9,600
Universidad Complutense de Madrid;Artes y Humanidades;Diseño;11,650
Universidad Complutense de Madrid;Artes y Humanidades;Español: Lengua y Literatura;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Estudios Ingleses;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Estudios Semíticos e Islámicos;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Estudios Teatrales;5,378
Universidad Complutense de Madrid;Artes y Humanidades;Filología Clásica;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Filosofía;5,940
Universidad Complutense de Madrid;Artes y Humanidades;Filosofía, Política y Economía;8,384
Universidad Complutense de Madrid;Artes y Humanidades;Historia;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Historia del Arte;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Lenguas Modernas y sus Literaturas;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Lingüística y Lenguas Aplicadas;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Literatura General y Comparada;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Musicología;5,000
Universidad Complutense de Madrid;Artes y Humanidades;Traducción e Interpretación;5,000
Universidad Complutense de Madrid;Centros adscritos;Administración y Dirección de Empresas;5,000
Universidad Complutense de Madrid;Centros adscritos;Derecho;5,000
Universidad Complutense de Madrid;Centros adscritos;Derecho - ADE;5,000
Universidad Complutense de Madrid;Centros adscritos;Educación Social;5,000
Universidad Complutense de Madrid;Centros adscritos;Maestro de Educación Infantil;5,000
Universidad Complutense de Madrid;Centros adscritos;Maestro de Educación Infantil - Maestro de Educación Primaria;5,000
Universidad Complutense de Madrid;Centros adscritos;Maestro de Educación Primaria;5,000
Universidad Complutense de Madrid;Centros adscritos;Maestro de Educación Primaria - Pedagogía;5,000
Universidad Complutense de Madrid;Centros adscritos;Pedagogía;5,000
Universidad Complutense de Madrid;Centros adscritos;Psicología;5,000
Universidad Complutense de Madrid;Ciencias;Biología;9,936
Universidad Complutense de Madrid;Ciencias;Bioquímica;12,262
Universidad Complutense de Madrid;Ciencias;Ciencia y Tecnología de los Alimentos;8,560
Universidad Complutense de Madrid;Ciencias;Física;11,811
Universidad Complutense de Madrid;Ciencias;Geología;5,000
Universidad Complutense de Madrid;Ciencias;Matemáticas;12,250
Universidad Complutense de Madrid;Ciencias;Matemáticas y Ciencia de Datos;11,964
Universidad Complutense de Madrid;Ciencias;Química;10,111
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas;9,564
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas (en inglés);10,714
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Antropología Social y Cultural;5,000
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Ciencia de los Datos Aplicada;10,937
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Ciencias Políticas;5,778
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Comercio;8,150
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Comunicación Audiovisual;9,544
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Criminología;11,233
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Derecho;8,439
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Economía;8,800
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Economía (en inglés);9,545
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Educación Social;8,500
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Estadística Aplicada;8,878
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Finanzas, Banca y Seguros;9,420
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Geografía y Ordenación del Territorio;5,000
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Gestión y Administración Pública;5,228
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Información y Documentación;5,000
