Nombre de la Universidad;Rama de estudios;Nombre de la titulación;Nota de corte ordinaria del grupo 1
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Maestro de Educación Infantil;9,050
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Maestro de Educación Primaria;10,262
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Pedagogía;8,600
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Periodismo;6,575
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Publicidad y Relaciones Públicas;10,364
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Relaciones Internacionales;11,185
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Relaciones Laborales y Recursos Humanos;7,350
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Sociología;5,000
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Trabajo Social;7,140
Universidad Complutense de Madrid;Ciencias Sociales y Jurídicas;Turismo;5,000
Universidad Complutense de Madrid;Ciencias de la Salud;Enfermería;11,603
Universidad Complutense de Madrid;Ciencias de la Salud;Farmacia;11,641
Universidad Complutense de Madrid;Ciencias de la Salud;Fisioterapia;11,463
Universidad Complutense de Madrid;Ciencias de la Salud;Logopedia;9,200
Universidad Complutense de Madrid;Ciencias de la Salud;Medicina;13,100
Universidad Complutense de Madrid;Ciencias de la Salud;Nutrición Humana y Dietética;10,100
Universidad Complutense de Madrid;Ciencias de la Salud;Odontología;12,652
Universidad Complutense de Madrid;Ciencias de la Salud;Podología;9,453
Universidad Complutense de Madrid;Ciencias de la Salud;Psicología;10,525
Universidad Complutense de Madrid;Ciencias de la Salud;Terapia Ocupacional;9,089
Universidad Complutense de Madrid;Ciencias de la Salud;Veterinaria;11,814
Universidad Complutense de Madrid;Ciencias de la Salud;Óptica y Optometría;7,863
Universidad Complutense de Madrid;Dobles Grados;ADE - Ingeniería Informática;11,316
Universidad Complutense de Madrid;Dobles Grados;Ciencias Políticas - Filosofía;5,089
Universidad Complutense de Madrid;Dobles Grados;Derecho - ADE;10,177
Universidad Complutense de Madrid;Dobles Grados;Derecho - Ciencias Políticas;10,150
Universidad Complutense de Madrid;Dobles Grados;Derecho - Estudios Jurídico Militares;8,875
Universidad Complutense de Madrid;Dobles Grados;Derecho - Filosofía;8,428
Universidad Complutense de Madrid;Dobles Grados;Derecho - Relaciones Laborales y Recursos Humanos;8,114
Universidad Complutense de Madrid;Dobles Grados;Economía - Matemáticas y Ciencia de Datos;12,716
Universidad Complutense de Madrid;Dobles Grados;Economía - Relaciones Internacionales;12,315
Universidad Complutense de Madrid;Dobles Grados;Farmacia - Nutrición Humana y Dietética;12,328
Universidad Complutense de Madrid;Dobles Grados;Gestión y Administración Pública - Economía;8,375
Universidad Complutense de Madrid;Dobles Grados;Historia - Filología Clásica;8,810
Universidad Complutense de Madrid;Dobles Grados;Ingeniería Informática - Matemáticas;13,465
Universidad Complutense de Madrid;Dobles Grados;Maestro de Ed. Infantil - Maestro de Ed. Primaria;11,199
Universidad Complutense de Madrid;Dobles Grados;Maestro de Educación Infantil - Pedagogía;10,275
Universidad Complutense de Madrid;Dobles Grados;Maestro de Educación Primaria - Pedagogía;11,462
Universidad Complutense de Madrid;Dobles Grados;Matemáticas - Física;13,698
Universidad Complutense de Madrid;Dobles Grados;Psicología - Logopedia;10,525
Universidad Complutense de Madrid;Dobles Grados;Química - Bioquímica;12,617
Universidad Complutense de Madrid;Dobles Grados;Sociología - Relaciones Internacionales;10,514
Universidad Complutense de Madrid;Dobles Grados;Turismo - Comercio;7,211
Universidad Complutense de Madrid;Grados Interuniversitarios;Bachelor of Arts in European Studies;5,000
Universidad Complutense de Madrid;Grados Interuniversitarios;Titulación Internacional en ADE (UCM-HWR Berlín);11,948
Universidad Complutense de Madrid;Grados Interuniversitarios;Titulación Internacional en Derecho (UCM-Sorbona);11,449
Universidad Complutense de Madrid;Grados Interuniversitarios;Titulación Internacional en Economía (UCM-Sorbona);12,062
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Desarrollo de Videojuegos;9,689
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería Electrónica de Comunicaciones;8,653
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería Geológica;5,361
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería Informática;10,761
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería Matemática;12,625
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería Química;11,033
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería de Computadores;9,480
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería de Datos e Inteligencia Artificial;12,775
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería de Materiales;9,203
Universidad Complutense de Madrid;Ingeniería y Arquitectura;Ingeniería del Software;10,150
Universidad Politécnica de Madrid;Centros adscritos;Diseño de Moda;5,000
Universidad Politécnica de Madrid;Ciencias;Ciencias Agrarias y Bioeconomía;6,851
Universidad Politécnica de Madrid;Ciencias;Matemáticas;12,058
Universidad Politécnica de Madrid;Ciencias Sociales y Jurídicas;Ciencias de la Actividad Física y del Deporte (INEF);8,925
Universidad Politécnica de Madrid;Dobles Grados;Edificación - Administración y Dirección de Empresas;8,115
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería Civil y Territorial - Administración y Dirección de Empresas;10,741
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería Electrónica de Comunicaciones - Ingeniería Telemática;8,214
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería Eléctrica - Ingeniería Electrónica Industrial y Automática;11,361
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería Geomática e Ingeniería de las Tecnologías de la Información Geoespacial (Campus Sur);7,177
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería Informática - Administración y Dirección de Empresas;11,589
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería en Diseño Industrial y Desarrollo de Producto - Ingeniería Mecánica;12,878
Universidad Politécnica de Madrid;Dobles Grados;Ingeniería y Sistemas de Datos e Ingeniería Telemática (Campus Sur);8,828
Universidad Politécnica de Madrid;Grados conjuntos;Diseño de Moda (UPM) y Comercio (UCM);5,000
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Arquitecto/a (PARS);13,089
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Arquitectura Naval / Ingeniería Marítima;10,467
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Biotecnología;12,728
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ciencia de Datos e Inteligencia Artificial (Campus Sur);12,139
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ciencia de Datos e Inteligencia Artificial (Campus de Montegancedo);11,899
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Edificación;7,637
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Fundamentos de la Arquitectura;11,091
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Gestión y Operaciones del Transporte Aéreo;11,478
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Aeronáutico/a (PARS);13,411
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Agrónomo/a (PARS);10,814
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Biomédico/a (PARS);13,150
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Industrial (PARS);13,525
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Informática (PARS);11,425
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Naval y Oceánica (PARS);11,978
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a Sistemas Informáticos Distribuidos y Embebidos (PARS);8,728
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a de Caminos, Canales y Puertos (PARS);11,961
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a de Materiales (PARS);10,728
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a de Minas (PARS);10,388
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a de Montes (PARS);8,739
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a de Telecomunicación (PARS);11,686
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniero/a del Software (PARS);11,533
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Aeroespacial;12,484
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Agroambiental;5,750
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Agrícola;8,173
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Alimentaria;7,015
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Biomédica;12,553
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Civil y Territorial (Moncloa);10,053
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Civil y Territorial (Retiro);9,675
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Electrónica Industrial y Automática;10,670
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Electrónica de Comunicaciones;8,361
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Eléctrica;10,450
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Forestal;5,404
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Geomática;6,686
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Informática;10,175
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Mecánica;11,867
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Química (Castellana);11,707
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Química (Embajadores);10,883
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería Telemática;8,540
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Computadores;9,311
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Materiales;9,561
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Organización;12,636
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Sistemas de Telecomunicación;9,186
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Sonido e Imagen;8,066
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de Tecnologías y Servicios de Telecomunicación;9,408
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de la Energía;11,039
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería de las Tecnologías de la Información Geoespacial;7,310
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería del Medio Natural;5,744
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería del Software;10,036
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería en Diseño Industrial y Desarrollo de Producto;12,461
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnología Minera / Ing. Geológica / Ing. Mineralúrgica y Metalúrgica de las Materias Primas / Ing. en Recursos Energéticos, Combustibles y Explosivos;8,390
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnologías Aeroespaciales;12,363
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnologías Ambientales;6,464
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería en Tecnologías Industriales;12,114
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Ingeniería y Sistemas de datos (Campus Moncloa);11,128
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Matemáticas e Informática;11,507
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Sistemas de Información;9,080
Universidad Politécnica de Madrid;Ingeniería y Arquitectura;Tecnologías para la Sociedad de la Información;8,190
Universidad Rey Juan Carlos;Artes y Humanidades;Artes Visuales y Danza (Fuenlabrada);5,000
Universidad Rey Juan Carlos;Artes y Humanidades;Bellas Artes (Aranjuez);8,564
Universidad Rey Juan Carlos;Artes y Humanidades;Diseño Integral y Gestión de la Imagen (Aranjuez);9,846
Universidad Rey Juan Carlos;Artes y Humanidades;Diseño Integral y Gestión de la Imagen (Madrid);11,500
Universidad Rey Juan Carlos;Artes y Humanidades;Diseño y Gestión de Moda (Aranjuez);10,018
Universidad Rey Juan Carlos;Artes y Humanidades;Filosofía (Fuenlabrada);5,000
Universidad Rey Juan Carlos;Artes y Humanidades;Historia (Fuenlabrada);6,100
Universidad Rey Juan Carlos;Artes y Humanidades;Historia del Arte y Patrimonio Cultural (Aranjuez);5,000
Universidad Rey Juan Carlos;Artes y Humanidades;Lengua y Literatura Española (Fuenlabrada);5,000
Universidad Rey Juan Carlos;Artes y Humanidades;Paisajismo (Fuenlabrada);6,930
Universidad Rey Juan Carlos;Artes y Humanidades;Traducción e Interpretación (Aranjuez);5,000
Universidad Rey Juan Carlos;Artes y Humanidades;Traducción e Interpretación (Fuenlabrada);5,000
Universidad Rey Juan Carlos;Centros adscritos;Administración y Dirección de Empresas;5,000
Universidad Rey Juan Carlos;Centros adscritos;Administración y Dirección de Empresas (A distancia);5,000
Universidad Rey Juan Carlos;Centros adscritos;Administración y Dirección de Empresas - Derecho;5,000
Universidad Rey Juan Carlos;Centros adscritos;Artes Escénicas - Interpretación Audiovisual;5,000
Universidad Rey Juan Carlos;Centros adscritos;Artes Escénicas e Interpretación Audiovisual (inglés);5,000
Universidad Rey Juan Carlos;Centros adscritos;Bellas Artes;5,000
Universidad Rey Juan Carlos;Centros adscritos;Cinematografía;5,000
Universidad Rey Juan Carlos;Centros adscritos;Cinematografía (inglés);5,000
Universidad Rey Juan Carlos;Centros adscritos;Composición Musical;5,000
Universidad Rey Juan Carlos;Centros adscritos;Composición Musical (inglés);5,000
Universidad Rey Juan Carlos;Centros adscritos;Criminología;5,000
Universidad Rey Juan Carlos;Centros adscritos;Criminología - Derecho;5,000
Universidad Rey Juan Carlos;Centros adscritos;Derecho;5,000
Universidad Rey Juan Carlos;Centros adscritos;Derecho (Semipresencial);5,000
Universidad Rey Juan Carlos;Centros adscritos;Fotografía y Creación Audiovisual;5,000
Universidad Rey Juan Carlos;Centros adscritos;Marketing;5,000
Universidad Rey Juan Carlos;Centros adscritos;Protocolo, Organización de Eventos y Comunicación Corporativa;5,000
Universidad Rey Juan Carlos;Ciencias;Biología (Móstoles);9,950
Universidad Rey Juan Carlos;Ciencias;Ciencia y Tecnología de los Alimentos (Móstoles);8,149
Universidad Rey Juan Carlos;Ciencias;Ciencia y Tecnología del Agua;5,000
Universidad Rey Juan Carlos;Ciencias;Ciencias Ambientales (Móstoles);7,553
Universidad Rey Juan Carlos;Ciencias;Ciencias Experimentales (Móstoles);7,661
Universidad Rey Juan Carlos;Ciencias;Matemáticas (Móstoles);11,753
Universidad Rey Juan Carlos;Ciencias;Nanociencia y Nanotecnología (Móstoles);10,214
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Administración y Direccion de Empresas (Móstoles);8,838
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas (A Distancia) (Vicalvaro);8,140
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas (Fuenlabrada);8,714
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas (Inglés) (Vicalvaro);8,925
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Administración y Dirección de Empresas (Vicalvaro);8,450
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Ciencia Política y Gestión Pública (Fuenlabrada);7,441
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Ciencia Política y Gestión Pública (Vicalvaro);7,427
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Ciencia, Gestión e Ingeniería de Servicios (Madrid);8,080
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicalvaro);7,200
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Ciencias de la Actividad Física y del Deporte (Fuenlabrada);10,625
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Comunicación Audiovisual (Fuenlabrada);8,560
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Comunicación Audiovisual (Vicalvaro);9,115
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Comunicación Digital (Fuenlabrada);9,138
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Contabilidad y Finanzas (A Distancia) (Vicálvaro);7,920
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Contabilidad y Finanzas (Fuenlabrada);8,300
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Contabilidad y Finanzas (Móstoles);8,288
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Contabilidad y Finanzas (Vicalvaro);9,039
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Criminología (Alcorcón);10,087
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Criminología (Vicalvaro);10,461
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Derecho (Fuenlabrada);9,166
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Derecho (Móstoles);8,889
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Derecho (Semipresencial) (Vicalvaro);8,111
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Derecho (Vicalvaro);8,723
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Dirección y Gestión de Empresas en el Ámbito Digital (Vicálvaro);9,903
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía (Fuenlabrada);9,078
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía (Inglés) (Madrid);6,989
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía (Móstoles);8,365
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía (Vicalvaro);8,475
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía Financiera y Actuarial (Móstoles);8,805
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Economía Financiera y Actuarial (Vicalvaro);9,564
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Infantil (Fuenlabrada);9,140
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Infantil (Inglés) (Vicalvaro);5,000
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Infantil (Móstoles);8,910
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Infantil (Semipresencial) (Vicalvaro);8,670
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Primaria (Semipresencial) (Vicalvaro);9,014
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Primaria y Educación Primaria mención Educación Física (Fuenlabrada);9,564
Universidad Rey Juan Carlos;Ciencias Sociales y Jurídicas;Educación Primaria y Educación Primaria mención Educación Musical, Educación Física, Ciencias y Matemáticas (Móstoles);9,750
